

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Apr 28 21:19:54 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
    53                           ; Generated 31/07/2019 GMT
    54                           ; 
    55                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    56                           ; All rights reserved.
    57                           ; 
    58                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    59                           ; 
    60                           ; Redistribution and use in source and binary forms, with or without modification, are
    61                           ; permitted provided that the following conditions are met:
    62                           ; 
    63                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    64                           ;        conditions and the following disclaimer.
    65                           ; 
    66                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    67                           ;        of conditions and the following disclaimer in the documentation and/or other
    68                           ;        materials provided with the distribution.
    69                           ; 
    70                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    71                           ;        software without specific prior written permission.
    72                           ; 
    73                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    74                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    75                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    76                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    77                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    78                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    79                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    80                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    81                           ; 
    82                           ; 
    83                           ; Code-generator required, PIC16F877A Definitions
    84                           ; 
    85                           ; SFR Addresses
    86  0000                     	;# 
    87  0001                     	;# 
    88  0002                     	;# 
    89  0003                     	;# 
    90  0004                     	;# 
    91  0005                     	;# 
    92  0006                     	;# 
    93  0007                     	;# 
    94  0008                     	;# 
    95  0009                     	;# 
    96  000A                     	;# 
    97  000B                     	;# 
    98  000C                     	;# 
    99  000D                     	;# 
   100  000E                     	;# 
   101  000E                     	;# 
   102  000F                     	;# 
   103  0010                     	;# 
   104  0011                     	;# 
   105  0012                     	;# 
   106  0013                     	;# 
   107  0014                     	;# 
   108  0015                     	;# 
   109  0015                     	;# 
   110  0016                     	;# 
   111  0017                     	;# 
   112  0018                     	;# 
   113  0019                     	;# 
   114  001A                     	;# 
   115  001B                     	;# 
   116  001B                     	;# 
   117  001C                     	;# 
   118  001D                     	;# 
   119  001E                     	;# 
   120  001F                     	;# 
   121  0081                     	;# 
   122  0085                     	;# 
   123  0086                     	;# 
   124  0087                     	;# 
   125  0088                     	;# 
   126  0089                     	;# 
   127  008C                     	;# 
   128  008D                     	;# 
   129  008E                     	;# 
   130  0091                     	;# 
   131  0092                     	;# 
   132  0093                     	;# 
   133  0094                     	;# 
   134  0098                     	;# 
   135  0099                     	;# 
   136  009C                     	;# 
   137  009D                     	;# 
   138  009E                     	;# 
   139  009F                     	;# 
   140  010C                     	;# 
   141  010D                     	;# 
   142  010E                     	;# 
   143  010F                     	;# 
   144  018C                     	;# 
   145  018D                     	;# 
   146  0000                     	;# 
   147  0001                     	;# 
   148  0002                     	;# 
   149  0003                     	;# 
   150  0004                     	;# 
   151  0005                     	;# 
   152  0006                     	;# 
   153  0007                     	;# 
   154  0008                     	;# 
   155  0009                     	;# 
   156  000A                     	;# 
   157  000B                     	;# 
   158  000C                     	;# 
   159  000D                     	;# 
   160  000E                     	;# 
   161  000E                     	;# 
   162  000F                     	;# 
   163  0010                     	;# 
   164  0011                     	;# 
   165  0012                     	;# 
   166  0013                     	;# 
   167  0014                     	;# 
   168  0015                     	;# 
   169  0015                     	;# 
   170  0016                     	;# 
   171  0017                     	;# 
   172  0018                     	;# 
   173  0019                     	;# 
   174  001A                     	;# 
   175  001B                     	;# 
   176  001B                     	;# 
   177  001C                     	;# 
   178  001D                     	;# 
   179  001E                     	;# 
   180  001F                     	;# 
   181  0081                     	;# 
   182  0085                     	;# 
   183  0086                     	;# 
   184  0087                     	;# 
   185  0088                     	;# 
   186  0089                     	;# 
   187  008C                     	;# 
   188  008D                     	;# 
   189  008E                     	;# 
   190  0091                     	;# 
   191  0092                     	;# 
   192  0093                     	;# 
   193  0094                     	;# 
   194  0098                     	;# 
   195  0099                     	;# 
   196  009C                     	;# 
   197  009D                     	;# 
   198  009E                     	;# 
   199  009F                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  018C                     	;# 
   205  018D                     	;# 
   206  0000                     	;# 
   207  0001                     	;# 
   208  0002                     	;# 
   209  0003                     	;# 
   210  0004                     	;# 
   211  0005                     	;# 
   212  0006                     	;# 
   213  0007                     	;# 
   214  0008                     	;# 
   215  0009                     	;# 
   216  000A                     	;# 
   217  000B                     	;# 
   218  000C                     	;# 
   219  000D                     	;# 
   220  000E                     	;# 
   221  000E                     	;# 
   222  000F                     	;# 
   223  0010                     	;# 
   224  0011                     	;# 
   225  0012                     	;# 
   226  0013                     	;# 
   227  0014                     	;# 
   228  0015                     	;# 
   229  0015                     	;# 
   230  0016                     	;# 
   231  0017                     	;# 
   232  0018                     	;# 
   233  0019                     	;# 
   234  001A                     	;# 
   235  001B                     	;# 
   236  001B                     	;# 
   237  001C                     	;# 
   238  001D                     	;# 
   239  001E                     	;# 
   240  001F                     	;# 
   241  0081                     	;# 
   242  0085                     	;# 
   243  0086                     	;# 
   244  0087                     	;# 
   245  0088                     	;# 
   246  0089                     	;# 
   247  008C                     	;# 
   248  008D                     	;# 
   249  008E                     	;# 
   250  0091                     	;# 
   251  0092                     	;# 
   252  0093                     	;# 
   253  0094                     	;# 
   254  0098                     	;# 
   255  0099                     	;# 
   256  009C                     	;# 
   257  009D                     	;# 
   258  009E                     	;# 
   259  009F                     	;# 
   260  010C                     	;# 
   261  010D                     	;# 
   262  010E                     	;# 
   263  010F                     	;# 
   264  018C                     	;# 
   265  018D                     	;# 
   266  0000                     	;# 
   267  0001                     	;# 
   268  0002                     	;# 
   269  0003                     	;# 
   270  0004                     	;# 
   271  0005                     	;# 
   272  0006                     	;# 
   273  0007                     	;# 
   274  0008                     	;# 
   275  0009                     	;# 
   276  000A                     	;# 
   277  000B                     	;# 
   278  000C                     	;# 
   279  000D                     	;# 
   280  000E                     	;# 
   281  000E                     	;# 
   282  000F                     	;# 
   283  0010                     	;# 
   284  0011                     	;# 
   285  0012                     	;# 
   286  0013                     	;# 
   287  0014                     	;# 
   288  0015                     	;# 
   289  0015                     	;# 
   290  0016                     	;# 
   291  0017                     	;# 
   292  0018                     	;# 
   293  0019                     	;# 
   294  001A                     	;# 
   295  001B                     	;# 
   296  001B                     	;# 
   297  001C                     	;# 
   298  001D                     	;# 
   299  001E                     	;# 
   300  001F                     	;# 
   301  0081                     	;# 
   302  0085                     	;# 
   303  0086                     	;# 
   304  0087                     	;# 
   305  0088                     	;# 
   306  0089                     	;# 
   307  008C                     	;# 
   308  008D                     	;# 
   309  008E                     	;# 
   310  0091                     	;# 
   311  0092                     	;# 
   312  0093                     	;# 
   313  0094                     	;# 
   314  0098                     	;# 
   315  0099                     	;# 
   316  009C                     	;# 
   317  009D                     	;# 
   318  009E                     	;# 
   319  009F                     	;# 
   320  010C                     	;# 
   321  010D                     	;# 
   322  010E                     	;# 
   323  010F                     	;# 
   324  018C                     	;# 
   325  018D                     	;# 
   326                           
   327                           	psect	idataBANK3
   328  1D1C                     __pidataBANK3:	
   329                           
   330                           ;initializer for _productos
   331  1D1C  3468               	retlw	low (STR_1| (0+32768))
   332  1D1D  3498               	retlw	high (STR_1| (0+32768))
   333  1D1E  34D4               	retlw	low (STR_2| (0+32768))
   334  1D1F  3498               	retlw	high (STR_2| (0+32768))
   335  1D20  34F8               	retlw	low (STR_3| (0+32768))
   336  1D21  3498               	retlw	high (STR_3| (0+32768))
   337  1D22  3480               	retlw	low (STR_4| (0+32768))
   338  1D23  3498               	retlw	high (STR_4| (0+32768))
   339  1D24  34C8               	retlw	low (STR_5| (0+32768))
   340  1D25  3498               	retlw	high (STR_5| (0+32768))
   341  1D26  3498               	retlw	low (STR_6| (0+32768))
   342  1D27  3498               	retlw	high (STR_6| (0+32768))
   343  1D28  34A4               	retlw	low (STR_7| (0+32768))
   344  1D29  3498               	retlw	high (STR_7| (0+32768))
   345  1D2A  34EC               	retlw	low (STR_8| (0+32768))
   346  1D2B  3498               	retlw	high (STR_8| (0+32768))
   347  1D2C  3474               	retlw	low (STR_9| (0+32768))
   348  1D2D  3498               	retlw	high (STR_9| (0+32768))
   349  1D2E  34B0               	retlw	low (STR_10| (0+32768))
   350  1D2F  3498               	retlw	high (STR_10| (0+32768))
   351  1D30  348C               	retlw	low (STR_11| (0+32768))
   352  1D31  3498               	retlw	high (STR_11| (0+32768))
   353  1D32  34BC               	retlw	low (STR_12| (0+32768))
   354  1D33  3498               	retlw	high (STR_12| (0+32768))
   355  1D34  34E0               	retlw	low (STR_13| (0+32768))
   356  1D35  3498               	retlw	high (STR_13| (0+32768))
   357                           
   358                           	psect	stringtext
   359  1800                     __pstringtext:	
   360  1800                     stringtab:	
   361  1800                     __stringtab:	
   362                           
   363                           ;	String table - string pointers are 2 bytes each
   364  1800  1BFF               	btfsc	btemp+1,7
   365  1801  280A               	ljmp	stringcode
   366  1802  1383               	bcf	3,7
   367  1803  187F               	btfsc	btemp+1,0
   368  1804  1783               	bsf	3,7
   369  1805  0800               	movf	0,w
   370  1806  0A84               	incf	4,f
   371  1807  1903               	skipnz
   372  1808  0AFF               	incf	btemp+1,f
   373  1809  0008               	return
   374  180A                     stringcode:	
   375  180A  087F               	movf	btemp+1,w
   376  180B  397F               	andlw	127
   377  180C  008A               	movwf	10
   378  180D  0804               	movf	4,w
   379  180E  0A84               	incf	4,f
   380  180F  1903               	skipnz
   381  1810  0AFF               	incf	btemp+1,f
   382  1811  0082               	movwf	2
   383  1812                     __stringbase:	
   384  1812                     __end_of__stringtab:	
   385  1812                     _digito:	
   386  1812  34FC               	retlw	252
   387  1813  3460               	retlw	96
   388  1814  34DA               	retlw	218
   389  1815  34F2               	retlw	242
   390  1816  3466               	retlw	102
   391  1817  34B6               	retlw	182
   392  1818  34BE               	retlw	190
   393  1819  34E2               	retlw	226
   394  181A  34FE               	retlw	254
   395  181B  34E6               	retlw	230
   396  181C                     __end_of_digito:	
   397  181C                     exp@coeff:	
   398  181C  3400               	retlw	0
   399  181D  3400               	retlw	0
   400  181E  3480               	retlw	128
   401  181F  343F               	retlw	63
   402  1820  3418               	retlw	24
   403  1821  3472               	retlw	114
   404  1822  3431               	retlw	49
   405  1823  343F               	retlw	63
   406  1824  34F0               	retlw	240
   407  1825  34FD               	retlw	253
   408  1826  3475               	retlw	117
   409  1827  343E               	retlw	62
   410  1828  3447               	retlw	71
   411  1829  3458               	retlw	88
   412  182A  3463               	retlw	99
   413  182B  343D               	retlw	61
   414  182C  3458               	retlw	88
   415  182D  3495               	retlw	149
   416  182E  341D               	retlw	29
   417  182F  343C               	retlw	60
   418  1830  3482               	retlw	130
   419  1831  34C4               	retlw	196
   420  1832  34AE               	retlw	174
   421  1833  343A               	retlw	58
   422  1834  34A8               	retlw	168
   423  1835  3478               	retlw	120
   424  1836  3421               	retlw	33
   425  1837  3439               	retlw	57
   426  1838  34EF               	retlw	239
   427  1839  3493               	retlw	147
   428  183A  3480               	retlw	128
   429  183B  3437               	retlw	55
   430  183C  34A0               	retlw	160
   431  183D  3492               	retlw	146
   432  183E  34A7               	retlw	167
   433  183F  3435               	retlw	53
   434  1840  3446               	retlw	70
   435  1841  3456               	retlw	86
   436  1842  3415               	retlw	21
   437  1843  3434               	retlw	52
   438  1844                     __end_ofexp@coeff:	
   439  1844                     log@coeff:	
   440  1844  3400               	retlw	0
   441  1845  3400               	retlw	0
   442  1846  3400               	retlw	0
   443  1847  3400               	retlw	0
   444  1848  34C4               	retlw	196
   445  1849  34FF               	retlw	255
   446  184A  347F               	retlw	127
   447  184B  343F               	retlw	63
   448  184C  3480               	retlw	128
   449  184D  34EF               	retlw	239
   450  184E  34FF               	retlw	255
   451  184F  34BE               	retlw	190
   452  1850  3490               	retlw	144
   453  1851  34E1               	retlw	225
   454  1852  34A9               	retlw	169
   455  1853  343E               	retlw	62
   456  1854  34EC               	retlw	236
   457  1855  3482               	retlw	130
   458  1856  3476               	retlw	118
   459  1857  34BE               	retlw	190
   460  1858  3482               	retlw	130
   461  1859  34AD               	retlw	173
   462  185A  342B               	retlw	43
   463  185B  343E               	retlw	62
   464  185C  340E               	retlw	14
   465  185D  343C               	retlw	60
   466  185E  34C3               	retlw	195
   467  185F  34BD               	retlw	189
   468  1860  3487               	retlw	135
   469  1861  34D1               	retlw	209
   470  1862  3413               	retlw	19
   471  1863  343D               	retlw	61
   472  1864  3441               	retlw	65
   473  1865  3478               	retlw	120
   474  1866  34D3               	retlw	211
   475  1867  34BB               	retlw	187
   476  1868                     __end_oflog@coeff:	
   477  000B                     _INTCONbits	set	11
   478  0003                     _STATUSbits	set	3
   479  001A                     _RCREG	set	26
   480  000B                     _INTCON	set	11
   481  0018                     _RCSTA	set	24
   482  0008                     _PORTD	set	8
   483  0006                     _PORTB	set	6
   484  0065                     _RCIF	set	101
   485  002A                     _RA2	set	42
   486  0029                     _RA1	set	41
   487  002C                     _RA4	set	44
   488  002B                     _RA3	set	43
